Epoch,Category,Ward Name
2015-05-01,Violence and sexual offences,West Hampstead
2017-06-01,Violence and sexual offences,Bloomsbury
2017-05-01,Violence and sexual offences,Regent's Park
2017-08-01,Violence and sexual offences,Fortune Green
2018-01-01,Violence and sexual offences,Hampstead Town
2015-08-01,Violence and sexual offences,Camden Town with Primrose Hill
2016-09-01,Violence and sexual offences,King's Cross
2016-02-01,Violence and sexual offences,Haverstock
2015-05-01,Violence and sexual offences,Kilburn
2017-06-01,Violence and sexual offences,Gospel Oak
2016-06-01,Violence and sexual offences,Bloomsbury
2015-04-01,Violence and sexual offences,St Pancras and Somers Town
2016-01-01,Violence and sexual offences,Holborn and Covent Garden
2017-01-01,Violence and sexual offences,Highgate
2016-03-01,Violence and sexual offences,Holborn and Covent Garden
2019-08-01,Violence and sexual offences,Gospel Oak
2016-07-01,Violence and sexual offences,Hampstead Town
2015-06-01,Violence and sexual offences,Hampstead Town
2017-06-01,Violence and sexual offences,St Pancras and Somers Town
2015-11-01,Violence and sexual offences,St Pancras and Somers Town
2017-10-01,Violence and sexual offences,Camden Town with Primrose Hill
2017-02-01,Violence and sexual offences,West Hampstead
2018-05-01,Violence and sexual offences,Camden Town with Primrose Hill
2016-10-01,Violence and sexual offences,Kilburn
2015-10-01,Violence and sexual offences,Camden Town with Primrose Hill
2016-12-01,Violence and sexual offences,Kentish Town
2017-07-01,Violence and sexual offences,Regent's Park
2016-05-01,Violence and sexual offences,Camden Town with Primrose Hill
2018-03-01,Violence and sexual offences,Kilburn
2015-09-01,Violence and sexual offences,Cantelowes
2015-06-01,Violence and sexual offences,Haverstock
2018-01-01,Violence and sexual offences,Cantelowes
2016-08-01,Violence and sexual offences,St Pancras and Somers Town
2017-06-01,Violence and sexual offences,Kentish Town
2015-02-01,Violence and sexual offences,Holborn and Covent Garden
2017-03-01,Violence and sexual offences,Belsize
2016-08-01,Violence and sexual offences,St Pancras and Somers Town
2017-02-01,Violence and sexual offences,Camden Town with Primrose Hill
2015-08-01,Violence and sexual offences,Holborn and Covent Garden
2016-11-01,Violence and sexual offences,St Pancras and Somers Town
2016-09-01,Violence and sexual offences,King's Cross
2015-05-01,Violence and sexual offences,Kilburn
2015-06-01,Violence and sexual offences,Holborn and Covent Garden
2018-01-01,Violence and sexual offences,Kilburn
2017-09-01,Violence and sexual offences,West Hampstead
2016-08-01,Violence and sexual offences,St Pancras and Somers Town
2016-08-01,Violence and sexual offences,King's Cross
2018-01-01,Violence and sexual offences,West Hampstead
2015-03-01,Violence and sexual offences,Kilburn
2015-09-01,Violence and sexual offences,Swiss Cottage
2016-04-01,Violence and sexual offences,Swiss Cottage
2017-08-01,Violence and sexual offences,St Pancras and Somers Town
2017-04-01,Violence and sexual offences,Holborn and Covent Garden
2015-07-01,Violence and sexual offences,Cantelowes
2018-01-01,Violence and sexual offences,St Pancras and Somers Town
2015-02-01,Violence and sexual offences,Cantelowes
2018-03-01,Violence and sexual offences,St Pancras and Somers Town
2017-12-01,Violence and sexual offences,Regent's Park
2017-11-01,Violence and sexual offences,Gospel Oak
2016-11-01,Violence and sexual offences,Bloomsbury
2017-06-01,Violence and sexual offences,Kilburn
2015-05-01,Violence and sexual offences,Camden Town with Primrose Hill
2017-08-01,Violence and sexual offences,Fortune Green
2016-10-01,Violence and sexual offences,Gospel Oak
2018-04-01,Violence and sexual offences,Camden Town with Primrose Hill
2015-09-01,Violence and sexual offences,Swiss Cottage
2015-10-01,Violence and sexual offences,Kilburn
2015-08-01,Violence and sexual offences,St Pancras and Somers Town
2017-10-01,Violence and sexual offences,Frognal and Fitzjohns
2017-11-01,Violence and sexual offences,St Pancras and Somers Town
2015-10-01,Violence and sexual offences,St Pancras and Somers Town
2016-08-01,Violence and sexual offences,Camden Town with Primrose Hill
2015-05-01,Violence and sexual offences,Holborn and Covent Garden
2016-04-01,Violence and sexual offences,Frognal and Fitzjohns
2016-05-01,Violence and sexual offences,King's Cross
2017-08-01,Violence and sexual offences,Holborn and Covent Garden
2015-04-01,Violence and sexual offences,St Pancras and Somers Town
2018-03-01,Violence and sexual offences,St Pancras and Somers Town
2017-03-01,Violence and sexual offences,West Hampstead
2016-04-01,Violence and sexual offences,Gospel Oak
2016-09-01,Violence and sexual offences,St Pancras and Somers Town
2016-07-01,Violence and sexual offences,Kilburn
2016-04-01,Violence and sexual offences,Holborn and Covent Garden
2019-08-01,Violence and sexual offences,Regent's Park
2017-11-01,Violence and sexual offences,Kilburn
2018-02-01,Violence and sexual offences,Bloomsbury
2018-04-01,Violence and sexual offences,Gospel Oak
2015-08-01,Violence and sexual offences,Regent's Park
2017-06-01,Violence and sexual offences,Camden Town with Primrose Hill
2015-06-01,Violence and sexual offences,Haverstock
2016-10-01,Violence and sexual offences,Belsize
2015-05-01,Violence and sexual offences,Swiss Cottage
2018-04-01,Violence and sexual offences,Haverstock
2017-11-01,Violence and sexual offences,St Pancras and Somers Town
2017-01-01,Violence and sexual offences,Hampstead Town
2016-01-01,Violence and sexual offences,Camden Town with Primrose Hill
2016-01-01,Violence and sexual offences,Holborn and Covent Garden
2016-01-01,Violence and sexual offences,King's Cross
2017-04-01,Violence and sexual offences,Highgate
2015-10-01,Violence and sexual offences,Haverstock
2018-04-01,Violence and sexual offences,Swiss Cottage
2017-08-01,Violence and sexual offences,King's Cross
2017-08-01,Violence and sexual offences,Holborn and Covent Garden
2018-03-01,Violence and sexual offences,Fortune Green
2016-05-01,Violence and sexual offences,Holborn and Covent Garden
2015-12-01,Violence and sexual offences,Cantelowes
2017-10-01,Violence and sexual offences,Cantelowes
2016-09-01,Violence and sexual offences,Bloomsbury
2016-08-01,Violence and sexual offences,King's Cross
2018-01-01,Violence and sexual offences,Cantelowes
2015-11-01,Violence and sexual offences,Bloomsbury
2015-06-01,Violence and sexual offences,Fortune Green
2017-06-01,Violence and sexual offences,Kentish Town
2017-02-01,Violence and sexual offences,St Pancras and Somers Town
2018-05-01,Violence and sexual offences,Regent's Park
2016-08-01,Violence and sexual offences,Cantelowes
2015-04-01,Violence and sexual offences,Regent's Park
2018-02-01,Violence and sexual offences,King's Cross
2017-05-01,Violence and sexual offences,Kentish Town
2015-10-01,Violence and sexual offences,Camden Town with Primrose Hill
2015-11-01,Violence and sexual offences,King's Cross
2016-06-01,Violence and sexual offences,Holborn and Covent Garden
2018-02-01,Violence and sexual offences,Cantelowes
2015-04-01,Violence and sexual offences,St Pancras and Somers Town
2015-08-01,Violence and sexual offences,Camden Town with Primrose Hill
2015-10-01,Violence and sexual offences,St Pancras and Somers Town
2017-06-01,Violence and sexual offences,Bloomsbury
2017-08-01,Violence and sexual offences,Regent's Park
2015-02-01,Violence and sexual offences,Bloomsbury
2017-10-01,Violence and sexual offences,Kilburn
2016-07-01,Violence and sexual offences,Highgate
2015-11-01,Violence and sexual offences,Camden Town with Primrose Hill
2015-08-01,Violence and sexual offences,Bloomsbury
2015-04-01,Violence and sexual offences,Gospel Oak
2016-10-01,Violence and sexual offences,Holborn and Covent Garden
2015-02-01,Violence and sexual offences,Highgate
2015-05-01,Violence and sexual offences,Camden Town with Primrose Hill
2017-08-01,Violence and sexual offences,Holborn and Covent Garden
2016-06-01,Violence and sexual offences,Belsize
2015-06-01,Violence and sexual offences,Camden Town with Primrose Hill
2015-02-01,Violence and sexual offences,Kilburn
2017-08-01,Violence and sexual offences,St Pancras and Somers Town
2017-08-01,Violence and sexual offences,St Pancras and Somers Town
2017-12-01,Violence and sexual offences,King's Cross
2018-05-01,Violence and sexual offences,Hampstead Town
2016-11-01,Violence and sexual offences,Cantelowes
2015-11-01,Violence and sexual offences,Kilburn
2016-06-01,Violence and sexual offences,King's Cross
2017-06-01,Violence and sexual offences,West Hampstead
2015-08-01,Violence and sexual offences,Regent's Park
2017-04-01,Violence and sexual offences,Holborn and Covent Garden
2017-05-01,Violence and sexual offences,King's Cross
2016-11-01,Violence and sexual offences,Camden Town with Primrose Hill
2018-02-01,Violence and sexual offences,Camden Town with Primrose Hill
2017-07-01,Violence and sexual offences,Gospel Oak
2016-03-01,Violence and sexual offences,Camden Town with Primrose Hill
2018-02-01,Violence and sexual offences,Belsize
2017-02-01,Violence and sexual offences,Camden Town with Primrose Hill
2019-08-01,Violence and sexual offences,Holborn and Covent Garden
2017-11-01,Violence and sexual offences,Haverstock
2017-10-01,Violence and sexual offences,Bloomsbury
2017-12-01,Violence and sexual offences,Camden Town with Primrose Hill
2015-09-01,Violence and sexual offences,St Pancras and Somers Town
2015-08-01,Violence and sexual offences,West Hampstead
2015-08-01,Violence and sexual offences,West Hampstead
2018-05-01,Violence and sexual offences,St Pancras and Somers Town
2016-11-01,Violence and sexual offences,Kilburn
2018-02-01,Violence and sexual offences,King's Cross
2016-06-01,Violence and sexual offences,Regent's Park
2016-11-01,Violence and sexual offences,Camden Town with Primrose Hill
2016-02-01,Violence and sexual offences,Bloomsbury
2017-10-01,Violence and sexual offences,Holborn and Covent Garden
2017-05-01,Violence and sexual offences,Fortune Green
2016-06-01,Violence and sexual offences,Kentish Town
2016-11-01,Violence and sexual offences,Camden Town with Primrose Hill
2018-04-01,Violence and sexual offences,Belsize
2017-01-01,Violence and sexual offences,Belsize
2015-01-01,Violence and sexual offences,Swiss Cottage
2016-03-01,Violence and sexual offences,Bloomsbury
2015-06-01,Violence and sexual offences,Belsize
2016-01-01,Violence and sexual offences,Holborn and Covent Garden
2018-04-01,Violence and sexual offences,Regent's Park
2015-01-01,Violence and sexual offences,Regent's Park
2016-04-01,Violence and sexual offences,Haverstock
2018-05-01,Violence and sexual offences,King's Cross
2016-08-01,Violence and sexual offences,Haverstock
2015-11-01,Violence and sexual offences,Camden Town with Primrose Hill
2016-02-01,Violence and sexual offences,Holborn and Covent Garden
2015-08-01,Violence and sexual offences,Bloomsbury
2017-08-01,Violence and sexual offences,Belsize
2017-04-01,Violence and sexual offences,Fortune Green
2017-10-01,Violence and sexual offences,Camden Town with Primrose Hill
2016-09-01,Violence and sexual offences,St Pancras and Somers Town
2016-06-01,Violence and sexual offences,Holborn and Covent Garden
2018-04-01,Violence and sexual offences,Camden Town with Primrose Hill
2017-08-01,Violence and sexual offences,Fortune Green
2017-05-01,Violence and sexual offences,Highgate
2015-01-01,Violence and sexual offences,Camden Town with Primrose Hill
2017-04-01,Violence and sexual offences,Regent's Park
2017-11-01,Violence and sexual offences,St Pancras and Somers Town
2018-03-01,Violence and sexual offences,Regent's Park
2016-01-01,Violence and sexual offences,Kentish Town
2016-06-01,Violence and sexual offences,Regent's Park
2015-10-01,Violence and sexual offences,Bloomsbury
2016-09-01,Violence and sexual offences,St Pancras and Somers Town
2016-02-01,Violence and sexual offences,Camden Town with Primrose Hill
2017-10-01,Violence and sexual offences,Kentish Town
2016-01-01,Violence and sexual offences,King's Cross
2015-12-01,Violence and sexual offences,Camden Town with Primrose Hill
2015-02-01,Violence and sexual offences,Regent's Park
2018-04-01,Violence and sexual offences,Belsize
2018-03-01,Violence and sexual offences,St Pancras and Somers Town
2015-10-01,Violence and sexual offences,Camden Town with Primrose Hill
2015-05-01,Violence and sexual offences,Kentish Town
2017-05-01,Violence and sexual offences,King's Cross
2016-10-01,Violence and sexual offences,Bloomsbury
2018-05-01,Violence and sexual offences,Camden Town with Primrose Hill
2015-09-01,Violence and sexual offences,King's Cross
2015-06-01,Violence and sexual offences,Hampstead Town
2016-03-01,Violence and sexual offences,Camden Town with Primrose Hill
2017-02-01,Violence and sexual offences,Camden Town with Primrose Hill
2015-03-01,Violence and sexual offences,St Pancras and Somers Town
2015-06-01,Violence and sexual offences,St Pancras and Somers Town
2015-07-01,Violence and sexual offences,Fortune Green
2016-04-01,Violence and sexual offences,Haverstock
2015-02-01,Violence and sexual offences,Camden Town with Primrose Hill
2015-05-01,Violence and sexual offences,Bloomsbury
2016-11-01,Violence and sexual offences,Camden Town with Primrose Hill
2017-01-01,Violence and sexual offences,Frognal and Fitzjohns
2018-03-01,Violence and sexual offences,Regent's Park
2017-12-01,Violence and sexual offences,Holborn and Covent Garden
2018-04-01,Violence and sexual offences,Cantelowes
2016-09-01,Violence and sexual offences,Fortune Green
2017-08-01,Violence and sexual offences,Kentish Town
2017-06-01,Violence and sexual offences,Kentish Town
2017-03-01,Violence and sexual offences,King's Cross
2017-04-01,Violence and sexual offences,Camden Town with Primrose Hill
2017-05-01,Violence and sexual offences,Belsize
2016-04-01,Violence and sexual offences,Swiss Cottage
2017-10-01,Violence and sexual offences,Haverstock
2017-03-01,Violence and sexual offences,King's Cross
2017-01-01,Violence and sexual offences,Cantelowes
